	id	exchange_rxns_iML1515	transport_rxns_iML1515	exchange_rxns_iYO844	transport_rxns_iYO844	exchange_rxns_iAF692	transport_rxns_iAF692	exchange_rxns	transport_rxns
0	Pi	EX_pi_e		EX_pi_e		EX_pi_e		EX_pi_e	
1	CARBON-DIOXIDE	EX_co2_e		EX_co2_e	TRANS-RXN0-545	EX_co2_e	TRANS-RXN0-545	EX_co2_e	TRANS-RXN0-545
2	MET	EX_met__L_e		EX_met__L_e	RXN0-4522; RXN0-7050			EX_met__L_e	RXN0-4522; RXN0-7050
3	L-Methionine-sulfoxides	EX_metsox_S__L_e		EX_metox_e	TRANS-RXN0-511			EX_metsox_S__L_e	TRANS-RXN0-511
4	N-acetyl-D-glucosamine	EX_acgam_e		EX_acgam_e				EX_acgam_e	
5	CELLOBIOSE	EX_cellb_e		EX_cellb_e				EX_cellb_e	
6	CARNITINE	EX_crn_e		EX_crn_e	CRNabc			EX_crn_e	CRNabc
7	HYPOXANTHINE	EX_hxan_e		EX_hxan_e	HXANt2r			EX_hxan_e	HXANt2r
8	ILE	EX_ile__L_e		EX_ile__L_e	ILEt2r	EX_ile__L_e	ILEt2r	EX_ile__L_e	ILEt2r
9	CHOLINE	EX_chol_e		EX_chol_e	CHLabc			EX_chol_e	CHLabc
10	FE+3	EX_fe3_e		EX_fe3_e	FEDCabc; FE3t	EX_fe3_e	FEDCabc; 3.6.3.30-RXN	EX_fe3_e	FEDCabc; FE3t
11	L-LACTATE	EX_lac__L_e		EX_lac__L_e	MALt10; TRANS-RXN-104			EX_lac__L_e	MALt10; TRANS-RXN-104
12	LEU	EX_leu__L_e		EX_leu__L_e	RXN-14649	EX_leu__L_e	RXN-14649	EX_leu__L_e	RXN-14649
13	GLUCONATE	EX_glcn_e		EX_glcn__D_e	TRANS-RXN0-209	EX_glcn_e	TRANS-RXN0-209	EX_glcn_e	TRANS-RXN0-209
14	no3	EX_no3_e		EX_no3_e	NO3t2			EX_no3_e	NO3t2
15	PROTON	EX_h_e		EX_h_e		EX_h_e		EX_h_e	
16	L-ORNITHINE	EX_orn_e		EX_orn__L_e	ORNt2			EX_orn_e	ORNt2
17	GLN	EX_gln__L_e		EX_gln__L_e	ABC-12-RXN			EX_gln__L_e	ABC-12-RXN
18	PRO	EX_pro__L_e		EX_pro__L_e	TRANS-RXN-29	EX_pro__L_e	TRANS-RXN-29; ABC-26-RXN	EX_pro__L_e	TRANS-RXN-29
19	GLYCEROL	EX_glyc_e		EX_glyc_e	TRANS-RXN-131	EX_glyc_e	TRANS-RXN-131	EX_glyc_e	TRANS-RXN-131
20	D-mannopyranose	EX_man_e		EX_man_e	MANt2			EX_man_e	MANt2
21	ade	EX_ade_e		EX_ade_e	ADEt2			EX_ade_e	ADEt2
22	MN+2	EX_mn2_e		EX_mn2_e	3.6.3.35-RXN; TRANS-RXN-241; CITt11	EX_mn2_e	3.6.3.35-RXN	EX_mn2_e	3.6.3.35-RXN; TRANS-RXN-241; CITt11
23	4-AMINO-BUTYRATE	EX_4abut_e		EX_4abut_e	TRANS-RXN-57			EX_4abut_e	TRANS-RXN-57
24	ACET	EX_ac_e		EX_ac_e	TRANS-RXN0-571	EX_ac_e	TRANS-RXN0-571	EX_ac_e	TRANS-RXN0-571
25	2-KETOGLUTARATE	EX_akg_e		EX_akg_e	TRANS-RXN-23			EX_akg_e	TRANS-RXN-23
26	L-ALPHA-ALANINE	EX_ala__L_e		EX_ala__L_e	RXN0-5202	EX_ala__L_e	TRANS-RXN-125	EX_ala__L_e	RXN0-5202
27	ARG	EX_arg__L_e		EX_arg__L_e	ARGt2r; ABC-4-RXN			EX_arg__L_e	ARGt2r; ABC-4-RXN
28	L-ASPARTATE	EX_asp__L_e		EX_asp__L_e	ASPt2r			EX_asp__L_e	ASPt2r
29	PYRUVATE	EX_pyr_e		EX_pyr_e	TRANS-RXN-335	EX_pyr_e	TRANS-RXN-335	EX_pyr_e	TRANS-RXN-335
30	SUC	EX_succ_e		EX_succ_e	SUCCt2r			EX_succ_e	SUCCt2r
31	THYMIDINE	EX_thymd_e		EX_thymd_e	TRANS-RXN-108H			EX_thymd_e	TRANS-RXN-108H
32	rib__D	EX_rib__D_e		EX_rib__D_e	ABC-28-RXN; RIBabc1			EX_rib__D_e	ABC-28-RXN; RIBabc1
33	TYR	EX_tyr__L_e		EX_tyr__L_e	TRANS-RXN-77			EX_tyr__L_e	TRANS-RXN-77
34	CYTIDINE	EX_cytd_e		EX_cytd_e	TRANS-RXN-108B			EX_cytd_e	TRANS-RXN-108B
35	DEOXYCYTIDINE	EX_dcyt_e		EX_dcyt_e	TRANS-RXN-108D			EX_dcyt_e	TRANS-RXN-108D
36	FUM	EX_fum_e		EX_fum_e	FUMt2r			EX_fum_e	FUMt2r
37	SORBITOL	EX_sbt__D_e		EX_sbt__D_e	SBTt2			EX_sbt__D_e	SBTt2
38	GLT	EX_glu__L_e		EX_glu__L_e	GLUt2r; GLUt4	EX_glu__L_e	GLUt2r	EX_glu__L_e	GLUt2r; GLUt4
39	GUANINE	EX_gua_e		EX_gua_e	GUAt2r			EX_gua_e	GUAt2r
40	BIOTIN	EX_btn_e				EX_btn_e	BTNt2i	EX_btn_e	
41	PUTRESCINE	EX_ptrc_e						EX_ptrc_e	
42	SPERMIDINE	EX_spmd_e		EX_spmd_e	TRANS-RXN0-266			EX_spmd_e	TRANS-RXN0-266
43	THYMINE	EX_thym_e		EX_thym_e	TRANS-RXN-362			EX_thym_e	TRANS-RXN-362
44	XANTHOSINE	EX_xtsn_e		EX_xtsn_e	TRANS-RXN-31			EX_xtsn_e	TRANS-RXN-31
45	FE+2	EX_fe2_e		EX_fe2_e	FE2abc	EX_fe2_e	FE2abc	EX_fe2_e	FE2abc
46	Glucopyranose	EX_glc__D_e		EX_glc__D_e	RXN0-7077			EX_glc__D_e	RXN0-7077
47	ALLANTOIN	EX_alltn_e		EX_alltn_e	ALLTNt2r			EX_alltn_e	ALLTNt2r
48	URACIL	EX_ura_e		EX_ura_e	TRANS-RXN-132			EX_ura_e	TRANS-RXN-132
49	VAL	EX_val__L_e		EX_val__L_e	VALt2r	EX_val__L_e	VALt2r	EX_val__L_e	VALt2r
50	XANTHINE	EX_xan_e		EX_xan_e	XANt2			EX_xan_e	XANt2
51	DEOXYGUANOSINE	EX_dgsn_e						EX_dgsn_e	
52	arab__L	EX_arab__L_e		EX_arab__L_e	ABC-2-RXN; TRANS-RXN-10			EX_arab__L_e	ABC-2-RXN; TRANS-RXN-10
53	fru	EX_fru_e		EX_fru_e				EX_fru_e	
54	gal	EX_gal_e		EX_gal_e	TRANS-RXN-21			EX_gal_e	TRANS-RXN-21
55	D-Xylopyranose	EX_xyl__D_e		EX_xyl__D_e	XYLt2			EX_xyl__D_e	XYLt2
56	DEOXYURIDINE	EX_duri_e						EX_duri_e	
57	for	EX_for_e		EX_for_e	FORt2			EX_for_e	FORt2
58	GLY	EX_gly_e		EX_gly_e	TRANS-RXN-62B	EX_gly_e	GLYt4	EX_gly_e	TRANS-RXN-62B
59	HYDROGEN-MOLECULE	EX_h2_e				EX_h2_e	H2td	EX_h2_e	
60	LYS	EX_lys__L_e		EX_lys__L_e	LYSt3r	EX_lys__L_e	LYSt3r	EX_lys__L_e	LYSt3r
61	SER	EX_ser__L_e		EX_ser__L_e	TRANS-RXN-71			EX_ser__L_e	TRANS-RXN-71
62	THIAMINE	EX_thm_e				EX_thm_e	ABC-32-RXN	EX_thm_e	
63	TRP	EX_trp__L_e		EX_trp__L_e	TRANS-RXN-76			EX_trp__L_e	TRANS-RXN-76
64	DEOXYINOSINE	EX_din_e						EX_din_e	
65	FMN	EX_fmn_e						EX_fmn_e	
66	OXIDIZED-GLUTATHIONE	EX_gthox_e		EX_gthox_e				EX_gthox_e	
67	TRIMETHYLAMINE-N-O	EX_tmao_e						EX_tmao_e	
68	ACETALD	EX_acald_e						EX_acald_e	
69	MELIBIOSE	EX_melib_e		EX_melib_e	TRANS-RXN-94			EX_melib_e	TRANS-RXN-94
70	SUCROSE	EX_sucr_e		EX_sucr_e				EX_sucr_e	
71	tre	EX_tre_e		EX_tre_e				EX_tre_e	
72	ZN+2	EX_zn2_e		EX_zn2_e	CITt15; ZN2t4; ABC-63-RXN	EX_zn2_e	ABC-63-RXN	EX_zn2_e	CITt15; ZN2t4; ABC-63-RXN
73	CPD-9245	EX_hdcea_e						EX_hdcea_e	
74	D-LACTATE	EX_lac__D_e						EX_lac__D_e	
75	CPD-20392	EX_ttdcea_e						EX_ttdcea_e	
76	h2s	EX_h2s_e				EX_h2s_e	TRANS-RXN-310	EX_h2s_e	
77	GLUTATHIONE	EX_gthrd_e		EX_gthrd_e				EX_gthrd_e	
78	MESO-DIAMINOPIMELATE	EX_26dap__M_e						EX_26dap__M_e	
79	acnam	EX_acnam_e		EX_acnam_e	ACNAMt2			EX_acnam_e	ACNAMt2
80	AMP	EX_amp_e		EX_amp_e	AMPt6			EX_amp_e	AMPt6
81	DIHYDROXYACETONE	EX_dha_e		EX_dha_e	TRANS-RXN0-559			EX_dha_e	TRANS-RXN0-559
82	fuc__L	EX_fuc__L_e						EX_fuc__L_e	
83	CPD-218	EX_met__D_e		EX_met__D_e	TRANS-RXN0-202			EX_met__D_e	TRANS-RXN0-202
84	TARTRATE	EX_tartr__L_e						EX_tartr__L_e	
85	TAURINE	EX_taur_e		EX_taur_e	TAURabc			EX_taur_e	TAURabc
86	MALTOPENTAOSE	EX_maltpt_e						EX_maltpt_e	
87	GLYCERALD	EX_glyald_e				EX_glyald_e	GLYALDt	EX_glyald_e	
88	D-Glucopyranuronate	EX_glcur_e		EX_glcur_e	GLCURt2r			EX_glcur_e	GLCURt2r
89	NICOTINAMIDE_NUCLEOTIDE	EX_nmn_e						EX_nmn_e	
90	UREA	EX_urea_e		EX_urea_e	TRANS-RXN0-460	EX_urea_e	TRANS-RXN0-460	EX_urea_e	TRANS-RXN0-460
91	FRUCTOSE-6P	EX_f6p_e		EX_f6p_e	F6Pt6_2			EX_f6p_e	F6Pt6_2
92	rmn	EX_rmn_e		EX_rmn_e	TRANS-RXN-112			EX_rmn_e	TRANS-RXN-112
93	CPD-7836	EX_ttdca_e						EX_ttdca_e	
94	GLYCOLLATE	EX_glyclt_e		EX_glyclt_e	TRANS-RXN-105			EX_glyclt_e	TRANS-RXN-105
95	D-glucopyranose-6-phosphate	EX_g6p_e		EX_g6p_e	G6Pt6_2			EX_g6p_e	G6Pt6_2
96	2-DEHYDRO-3-DEOXY-D-GLUCONATE	EX_2ddglcn_e		EX_2ddglcn_e	TRANS-RXN-113			EX_2ddglcn_e	TRANS-RXN-113
97	CPD-397	EX_mmet_e						EX_mmet_e	
98	D-GALACTARATE	EX_galct__D_e		EX_galctr__D_e	GALCTRt2			EX_galct__D_e	GALCTRt2
99	L-IDONATE	EX_idon__L_e						EX_idon__L_e	
100	INDOLE	EX_indole_e						EX_indole_e	
101	CPD-10797	EX_3hcinnm_e						EX_3hcinnm_e	
102	3-KETOBUTYRATE	EX_acac_e		EX_acac_e	ACACt2			EX_acac_e	ACACt2
103	N-acetyl-D-mannosamine	EX_acmana_e		EX_acmana_e	ACMANAt2			EX_acmana_e	ACMANAt2
104	D-Galactopyranuronate	EX_galur_e		EX_galur_e	TRANS-RXN-123			EX_galur_e	TRANS-RXN-123
105	S-ADENOSYL-4-METHYLTHIO-2-OXOBUTANOATE	DM_amob_c						DM_amob_c	
106	ADENOSINE	EX_adn_e		EX_adn_e	ADNt2			EX_adn_e	ADNt2
107	INOSINE	EX_ins_e		EX_ins_e	TRANS-RXN-108G			EX_ins_e	TRANS-RXN-108G
108	MG+2	EX_mg2_e		EX_mg2_e	ICITt10; TRANS-RXN-141; CITt10	EX_mg2_e	MG2abc; TRANS-RXN-141	EX_mg2_e	ICITt10; TRANS-RXN-141; CITt10
109	GLYCEROL-3P	EX_glyc3p_e		EX_glyc3p_e	GLY3Pt2			EX_glyc3p_e	GLY3Pt2
110	BUTYRIC_ACID	EX_but_e						EX_but_e	
111	lcts	EX_lcts_e		EX_lcts_e	LCTSabc			EX_lcts_e	LCTSabc
112	STEARIC_ACID	EX_ocdca_e						EX_ocdca_e	
113	COB-I-ALAMIN	EX_cbl1_e	CBL1tonex			EX_cbl1_e	ABC-5-RXN	EX_cbl1_e	
114	NIACINE	EX_nac_e		EX_nac_e	NACt	EX_nac_e	NACt	EX_nac_e	NACt
115	DEOXYADENOSINE	EX_dad_2_e		EX_dad_2_e	TRANS-RXN-108C			EX_dad_2_e	TRANS-RXN-108C
116	D-SERINE	EX_ser__D_e		EX_ser__D_e	RXN0-5130			EX_ser__D_e	RXN0-5130
117	D-GLUCOSAMINE-6-P	EX_gam6p_e		EX_gam6p_e	GAM6Pt			EX_gam6p_e	GAM6Pt
118	CADAVERINE	EX_15dap_e						EX_15dap_e	
119	OLEATE-CPD	EX_ocdcea_e						EX_ocdcea_e	
120	CPD-69	EX_cynt_e						EX_cynt_e	
121	D-GALACTONATE	EX_galctn__D_e						EX_galctn__D_e	
122	BETAINE	EX_glyb_e		EX_glyb_e	TRANS-RXN-283; TRANS-RXN-29A	EX_glyb_e	TRANS-RXN-283	EX_glyb_e	TRANS-RXN-283; TRANS-RXN-29A
123	CA+2	EX_ca2_e		EX_ca2_e	CA2abc1; CITt14; CAt4	EX_ca2_e	TRANS-RXN-193; CAt6	EX_ca2_e	CA2abc1; CITt14; CAt4
124	so3	EX_so3_e				EX_so3_e	SO3t	EX_so3_e	
125	ASCORBATE	EX_ascb__L_e						EX_ascb__L_e	
126	B-ALANINE	EX_ala_B_e		EX_ala_B_e	RXN0-5201			EX_ala_B_e	RXN0-5201
127	AGMATHINE	EX_agm_e						EX_agm_e	
128	MI-HEXAKISPHOSPHATE	EX_minohp_e						EX_minohp_e	
129	ppt	EX_ppt_e						EX_ppt_e	
130	HEXANOATE	EX_hxa_e						EX_hxa_e	
131	CPD-15867	EX_lyx__L_e						EX_lyx__L_e	
132	NACMUR	EX_acmum_e						EX_acmum_e	
133	CPD-3617	EX_dca_e						EX_dca_e	
134	all__D	EX_all__D_e						EX_all__D_e	
135	CPD-195	EX_octa_e						EX_octa_e	
136	GAMMA-BUTYROBETAINE	EX_gbbtn_e		EX_gbbtn_e	GBBTNabc			EX_gbbtn_e	GBBTNabc
137	L-XYLULOSE	EX_xylu__L_e						EX_xylu__L_e	
138	GDP	EX_gdp_e						EX_gdp_e	
139	GTP	EX_gtp_e						EX_gtp_e	
140	TRIMETHYLAMINE	EX_tma_e				EX_tma_e	TMAt2	EX_tma_e	
141	FRUCTURONATE	EX_fruur_e						EX_fruur_e	
142	MALTOTRIOSE	EX_malttr_e		EX_malttr_e	TRANS-RXN0-503			EX_malttr_e	TRANS-RXN0-503
143	COBINAMIDE	EX_cbi_e	CBItonex			EX_cbi_e	TRANS-RXN-296	EX_cbi_e	
144	arbtn_fe3	EX_arbtn_fe3_e	ARBTNtonex					EX_arbtn_fe3_e	
145	cpgn	EX_cpgn_e	CPGNtonex					EX_cpgn_e	
146	ch4	EX_ch4_e				EX_ch4_e	TRANS-RXN0-526	EX_ch4_e	
147	ADENOSYLCOBALAMIN	EX_adocbl_e	ADOCBLtonex					EX_adocbl_e	
148	PROPIONATE	EX_ppa_e		EX_ppa_e	PPAt6			EX_ppa_e	PPAt6
149	NI+2	EX_ni2_e		EX_ni2_e	CITt12	EX_ni2_e	NIabc; TRANS-RXN-141B	EX_ni2_e	CITt12
150	NITRIC-OXIDE	EX_no_e						EX_no_e	
151	FAD	EX_fad_e						EX_fad_e	
152	meoh	EX_meoh_e		EX_meoh_e		EX_meoh_e	TRANS-RXN0-459	EX_meoh_e	
153	fe3dcit	EX_fe3dcit_e	FE3DCITtonex					EX_fe3dcit_e	
154	CPD0-2114	EX_fe3hox_e	FE3HOXtonex					EX_fe3hox_e	
155	CPD0-2241	EX_fecrm_e	FECRMtonex					EX_fecrm_e	
156	feenter	EX_feenter_e	FEENTERtonex					EX_feenter_e	
157	CPD0-2124	EX_feoxam_e	FEOXAMtonex					EX_feoxam_e	
158	CPD-3706	EX_3amp_e		EX_3amp_e	3AMPt6			EX_3amp_e	3AMPt6
159	CPD-3708	EX_3gmp_e		EX_3gmp_e	3GMPt6			EX_3gmp_e	3GMPt6
160	CPD-3724	EX_3ump_e		EX_3ump_e	3UMPt6			EX_3ump_e	3UMPt6
161	CU+2	EX_cu2_e		EX_cu2_e	Cut1	EX_cu2_e	Cut1; Cuabc	EX_cu2_e	Cut1
162	GLYCERATE	EX_glyc__R_e						EX_glyc__R_e	
163	eca4colipa	EX_eca4colipa_e	ECA4COLIPAabctex					EX_eca4colipa_e	
164	CPD-660	EX_mal__D_e		EX_mal__D_e	MAL_Dt2			EX_mal__D_e	MAL_Dt2
165	SELENATE	EX_sel_e						EX_sel_e	
166	HG+2	EX_hg2_e		EX_hg2_e	HGt			EX_hg2_e	HGt
167	CO+2	EX_cobalt2_e		EX_cobalt2_e	CITt13	EX_cobalt2_e	TRANS-RXN-141A; COabc	EX_cobalt2_e	CITt13
168	PROTOHEME	EX_pheme_e						EX_pheme_e	
169	CPD-3746	EX_mso3_e		EX_mso3_e	MSO3abc			EX_mso3_e	MSO3abc
170	CPD-3707	EX_23camp_e						EX_23camp_e	
171	CPD-3709	EX_23cgmp_e						EX_23cgmp_e	
172	CPD-3725	EX_23cump_e						EX_23cump_e	
173	CPD-10246	EX_sulfac_e		EX_sula_e	SULAabc			EX_sulfac_e	SULAabc
174	CPD-3744	EX_butso3_e						EX_butso3_e	
175	CPD-10434	EX_ethso3_e		EX_eths_e	ETHSabc			EX_ethso3_e	ETHSabc
176	TYRAMINE	EX_tym_e						EX_tym_e	
177	IMP	EX_imp_e						EX_imp_e	
178	CPD0-2175	EX_fe3hox_un_e	FE3HOXUtpp					EX_fe3hox_un_e	
179	23dappa	EX_23dappa_e						EX_23dappa_e	
180	CD+2	EX_cd2_e		EX_cd2_e	CD2abc1; CD2t4	EX_cd2_e	CD2abc2; CD2abc1	EX_cd2_e	CD2abc1; CD2t4
181	ENTEROBACTIN	EX_enter_e	FEENTERtex					EX_enter_e	
182	CPD0-2205	EX_fecrm_un_e	FECRMUtex					EX_fecrm_un_e	
183	CYS-GLY	EX_cgly_e		EX_cgly_e	DIPEPabc15; CYSGLYt2ir			EX_cgly_e	DIPEPabc15; CYSGLYt2ir
184	chtbs	EX_chtbs_e						EX_chtbs_e	
185	GMP	EX_gmp_e		EX_gmp_e	GMPt6			EX_gmp_e	GMPt6
186	HYDROGEN-PEROXIDE	EX_h2o2_e		EX_h2o2_e				EX_h2o2_e	
187	UMP	EX_ump_e		EX_ump_e	UMPt6			EX_ump_e	UMPt6
188	PYRIDOXAMINE	EX_pydam_e						EX_pydam_e	
189	FRUCTOSELYSINE	EX_frulys_e						EX_frulys_e	
190	enlipa	EX_enlipa_e	ENLIPAabctex					EX_enlipa_e	
191	hacolipa	EX_hacolipa_e						EX_hacolipa_e	
192	ETHANOL-AMINE	EX_etha_e		EX_etha_e	ETHAt6	EX_etha_e	ETHAt6	EX_etha_e	ETHAt6
193	PALMITATE	EX_hdca_e						EX_hdca_e	
