	id	exchange_rxns_iML1515	transport_rxns_iML1515	exchange_rxns_iYO844	transport_rxns_iYO844	exchange_rxns_iAF692	transport_rxns_iAF692	exchange_rxns	transport_rxns
194	D-GLUCARATE	EX_glcr_e		EX_glcr_e	TRANS-RXN0-204			EX_glcr_e	TRANS-RXN0-204
195	WATER	EX_h2o_e		EX_h2o_e	H2Ot	EX_h2o_e	H2Ot	EX_h2o_e	H2Ot
196	D-ALANINE	EX_ala__D_e		EX_ala__D_e	TRANS-RXN-62A			EX_ala__D_e	TRANS-RXN-62A
197	MANNITOL	EX_mnl_e		EX_mnl_e				EX_mnl_e	
198	malt	EX_malt_e		EX_malt_e	MALTabc			EX_malt_e	MALTabc
199	PANTOTHENATE	EX_pnto__R_e		EX_pnto__R_e	PNTOt2	EX_pnto__R_e	PNTOt2	EX_pnto__R_e	PNTOt2
200	ASN	EX_asn__L_e		EX_asn__L_e	TRANS-RXN-262			EX_asn__L_e	TRANS-RXN-262
201	CIT	EX_cit_e		EX_cit_e	CITt11; CITt2r; CITt12; CITt15; CITt10; FEDCabc; CITt13; CITt14	EX_cit_e	FEDCabc	EX_cit_e	CITt11; CITt2r; CITt12; CITt15; CITt10; FEDCabc; CITt13; CITt14
202	MAL	EX_mal__L_e		EX_mal__L_e	MALt10; MALt4; MALt2r			EX_mal__L_e	MALt10; MALt4; MALt2r
203	NITRITE	EX_no2_e		EX_no2_e	NO2t2r; TRANS-RXN-26			EX_no2_e	NO2t2r; TRANS-RXN-26
204	GLUCOSAMINE	EX_gam_e		EX_gam_e				EX_gam_e	
205	inost	EX_inost_e		EX_inost_e	INSTt2			EX_inost_e	INSTt2
206	CPD-3	EX_mobd_e		EX_mobd_e	MOBDabc	EX_mobd_e	MOBDabc	EX_mobd_e	MOBDabc
207	SULFATE	EX_so4_e		EX_so4_e	SO4t2	EX_so4_e	SO4t2; SULabc	EX_so4_e	SO4t2
208	PHE	EX_phe__L_e		EX_phe__L_e	TRANS-RXN-56			EX_phe__L_e	TRANS-RXN-56
209	THR	EX_thr__L_e		EX_thr__L_e	TRANS-RXN-72			EX_thr__L_e	TRANS-RXN-72
210	URIDINE	EX_uri_e		EX_uri_e	TRANS-RXN-108I			EX_uri_e	TRANS-RXN-108I
211	AMMONIUM	EX_nh4_e		EX_nh4_e	NH4t	EX_nh4_e	NH4t	EX_nh4_e	NH4t
212	DODECANOATE	EX_ddca_e						EX_ddca_e	
213	CPD-15318	EX_r5p_e						EX_r5p_e	
214	CPD-536	EX_glyc2p_e						EX_glyc2p_e	
215	halipa	EX_halipa_e						EX_halipa_e	
216	CMP	EX_cmp_e		EX_cmp_e	CMPt6			EX_cmp_e	CMPt6
217	MALTOHEXAOSE	EX_malthx_e						EX_malthx_e	
218	CYTOSINE	EX_csn_e		EX_csn_e	CSNt2			EX_csn_e	CSNt2
219	ETOH	EX_etoh_e		EX_etoh_e	ETOHt3			EX_etoh_e	ETOHt3
220	L-1-GLYCEROPHOSPHORYLETHANOL-AMINE	EX_g3pe_e						EX_g3pe_e	
221	PHENYLACETALDEHYDE	EX_pacald_e						EX_pacald_e	
222	HIS	EX_his__L_e		EX_his__L_e	RXN-14653			EX_his__L_e	RXN-14653
223	K+	EX_k_e		EX_k_e	CD2t4; TRANS-RXN-42; ZN2t4; TRANS-RXN-3; Kt1	EX_k_e	TRANS-RXN-3; HKt; NaKt_1; Kt2r_copy2	EX_k_e	CD2t4; TRANS-RXN-42; ZN2t4; TRANS-RXN-3; Kt1
224	NA+	EX_na1_e		EX_na1_e	MALt10; TRANS-RXN-101; MALt4; PIt7; NAabcO; BILEt4; GLUt4	EX_na1_e	TRANS-RXN-101; MTSPCMMT; NaKt_1; CAt6; TRANS-RXN-125; GLYt4	EX_na1_e	MALt10; TRANS-RXN-101; MALt4; PIt7; NAabcO; BILEt4; GLUt4
225	DMSO	EX_dmso_e						EX_dmso_e	
226	PROPANE-1-2-DIOL	EX_12ppd__S_e						EX_12ppd__S_e	
227	3-PHENYLPROPIONATE	EX_pppn_e						EX_pppn_e	
228	acgam1p	EX_acgam1p_e						EX_acgam1p_e	
229	GALACTITOL	EX_galt_e		EX_galt_e				EX_galt_e	
230	CPD-510	EX_glcur1p_e						EX_glcur1p_e	
231	L-THREONINE-O-3-PHOSPHATE	EX_thrp_e						EX_thrp_e	
232	fald	EX_fald_e						EX_fald_e	
233	PYRIDOXINE	EX_pydxn_e						EX_pydxn_e	
234	N-acetyl-D-galactosamine	EX_acgal_e						EX_acgal_e	
235	SULFUR-DIOXIDE	EX_so2_e						EX_so2_e	
236	CPD-7670	EX_dms_e				EX_dms_e	DMSt	EX_dms_e	
237	CPD-7246	EX_acgal1p_e						EX_acgal1p_e	
238	cyan	EX_cyan_e						EX_cyan_e	
239	CPD-3728	EX_tyrp_e						EX_tyrp_e	
240	UDP-N-ACETYL-D-GLUCOSAMINE	EX_uacgam_e						EX_uacgam_e	
241	UDP-N-ACETYL-GALACTOSAMINE	EX_udpacgal_e						EX_udpacgal_e	
242	CPD-12575	EX_udpg_e						EX_udpg_e	
243	CPD-14553	EX_udpgal_e						EX_udpgal_e	
244	UDP-GLUCURONATE	EX_udpglcur_e						EX_udpglcur_e	
245	1-4-alpha-D-Glucan	EX_14glucan_e						EX_14glucan_e	
246	3-P-SERINE	EX_pser__L_e		EX_pser__L_e	PSER_Lt6			EX_pser__L_e	PSER_Lt6
247	XANTHOSINE-5-PHOSPHATE	EX_xmp_e						EX_xmp_e	
248	DAMP	EX_damp_e						EX_damp_e	
249	DIMP	EX_dimp_e						EX_dimp_e	
250	CPD-3745	EX_isetac_e		EX_istnt_e	ISTNTabc			EX_isetac_e	ISTNTabc
251	aso3	EX_aso3_e						EX_aso3_e	
252	HSCN	EX_tcynt_e						EX_tcynt_e	
253	fe3dhbzs	EX_fe3dhbzs_e	FE3DHBZStonex					EX_fe3dhbzs_e	
254	feoxam_un	EX_feoxam_un_e	FEOXAMUtex					EX_feoxam_un_e	
255	L-1-GLYCERO-PHOSPHORYLCHOLINE	EX_g3pc_e						EX_g3pc_e	
256	GLYCEROPHOSPHOGLYCEROL	EX_g3pg_e						EX_g3pg_e	
257	CPD-541	EX_g3pi_e						EX_g3pi_e	
258	CPD0-2030	EX_g3ps_e						EX_g3ps_e	
259	PHENYLETHYLAMINE	EX_peamn_e						EX_peamn_e	
260	34-DIHYDROXYPHENYLACETALDEHYDE	EX_34dhpac_e						EX_34dhpac_e	
261	CYS	EX_cys__L_e		EX_cys__L_e	TRANS-RXN-265	EX_cys__L_e	TRANS-RXN-287	EX_cys__L_e	TRANS-RXN-265
262	GUANOSINE	EX_gsn_e		EX_gsn_e	GSNt2			EX_gsn_e	GSNt2
263	OROTATE	EX_orot_e						EX_orot_e	
264	2-O-ALPHA-MANNOSYL-D-GLYCERATE	EX_manglyc_e						EX_manglyc_e	
265	CPD-8990	EX_metsox_R__L_e						EX_metsox_R__L_e	
266	CL-	EX_cl_e				EX_cl_e	TRANS-RXN-139	EX_cl_e	
267	DGMP	EX_dgmp_e						EX_dgmp_e	
268	HYDRPHENYLAC-CPD	EX_4hoxpacd_e						EX_4hoxpacd_e	
269	3-HYDROXYPHENYL-PROPIONATE	EX_3hpppn_e						EX_3hpppn_e	
270	man6p	EX_man6p_e		EX_man6p_e	MAN6Pt6			EX_man6p_e	MAN6Pt6
271	S2O3	EX_tsul_e				EX_tsul_e	ABC-7-RXN	EX_tsul_e	
272	NITROUS-OXIDE	EX_n2o_e						EX_n2o_e	
273	maltttr	EX_maltttr_e						EX_maltttr_e	
274	D-ALA-D-ALA	EX_alaala_e		EX_alaala_e				EX_alaala_e	
275	TMP	EX_dtmp_e		EX_dtmp_e	DTMPt6			EX_dtmp_e	DTMPt6
276	CPD0-2167	DM_5drib_c						DM_5drib_c	
277	LIPOIC-ACID	EX_lipoate_e		EX_lipt_e	LIPTabc			EX_lipoate_e	LIPTabc
278	PYRIDOXAL	EX_pydx_e						EX_pydx_e	
279	g1p	EX_g1p_e		EX_g1p_e	G1Pt6_2			EX_g1p_e	G1Pt6_2
280	OXAMATE	DM_oxam_c						DM_oxam_c	
281	OXYGEN-MOLECULE	EX_o2_e		EX_o2_e	TRANS-RXN0-474			EX_o2_e	TRANS-RXN0-474
282	CPD0-2182	EX_progly_e						EX_progly_e	
283	GALACTOSE	EX_gal_bD_e						EX_gal_bD_e	
284	DUMP	EX_dump_e						EX_dump_e	
285	CPD-8891	EX_12ppd__R_e						EX_12ppd__R_e	
286	SUPER-OXIDE	EX_o2s_e						EX_o2s_e	
287	GALACTOSE-1P	EX_gal1p_e						EX_gal1p_e	
288	DCMP	EX_dcmp_e						EX_dcmp_e	
289	CPD-3713	EX_23ccmp_e						EX_23ccmp_e	
290	CPD-3711	EX_3cmp_e		EX_3cmp_e	3CMPt6			EX_3cmp_e	3CMPt6
291	urate	EX_urate_e		EX_urate_e	URATEt_1			EX_urate_e	URATEt_1
292	SHIKIMATE	EX_skm_e						EX_skm_e	
293	CPD0-2262	EX_cpgn_un_e	CPGNUtex					EX_cpgn_un_e	
294	AG+	EX_ag_e	AGt3					EX_ag_e	
295	D-CYSTEINE	EX_cys__D_e		EX_cys__D_e				EX_cys__D_e	
296	ACETYLSERINE	EX_acser_e						EX_acser_e	
297	CU+	EX_cu_e	CUt3					EX_cu_e	
298	arbtn	EX_arbtn_e	ARBTNtex					EX_arbtn_e	
299	DOPAMINE	EX_dopa_e						EX_dopa_e	
300	D-TARTRATE	EX_tartr__D_e						EX_tartr__D_e	
301	CPD0-1083	EX_galctn__L_e						EX_galctn__L_e	
302	HOMO-SER	EX_hom__L_e						EX_hom__L_e	
303	TUNGSTATE	EX_tungs_e						EX_tungs_e	
304	D-CARNITINE	EX_crn__D_e						EX_crn__D_e	
305	LalaDgluMdapDala	EX_LalaDgluMdapDala_e						EX_LalaDgluMdapDala_e	
306	5-DEHYDROGLUCONATE	EX_5dglcn_e						EX_5dglcn_e	
307	LalaDgluMdap	EX_LalaDgluMdap_e						EX_LalaDgluMdap_e	
308	PSICOSELYSINE	EX_psclys_e						EX_psclys_e	
309	anhgm	EX_anhgm_e						EX_anhgm_e	
310	CPD-1772	DM_aacald_c						DM_aacald_c	
311	CPD-665	EX_ppal_e						EX_ppal_e	
312	SELENITE	EX_slnt_e						EX_slnt_e	
313	CPD0-2190	EX_LalaDglu_e						EX_LalaDglu_e	
314	CPD-560	EX_5mtr_e		EX_5mtr_e	5MTRt2			EX_5mtr_e	5MTRt2
315	CPD0-1445	EX_LalaLglu_e						EX_LalaLglu_e	
316	CPD0-1414	EX_ttrcyc_e	TTRCYCtpp					EX_ttrcyc_e	
317	CPD-19259	EX_mincyc_e	MINCYCtpp					EX_mincyc_e	
318	CPD-108	DM_4crsol_c						DM_4crsol_c	
319	HYDROQUINONE-O-BETA-D-GLUCOPYRANOSIDE	EX_arbt_e		EX_arbt_e				EX_arbt_e	
320	dxylnt	EX_dxylnt_e						EX_dxylnt_e	
321	CPD-10774	DM_mththf_c; EX_mththf_e						DM_mththf_c; EX_mththf_e	
322	CPD-13973	EX_doxrbcn_e	DOXRBCNtpp					EX_doxrbcn_e	
323	dhps	EX_dhps_e						EX_dhps_e	
324	cs1	EX_cs1_e						EX_cs1_e	
325	CPD0-1606	EX_fusa_e	FUSAtpp					EX_fusa_e	
326	mepn	EX_mepn_e						EX_mepn_e	
327	CHLORAMPHENICOL	EX_cm_e	CMtpp					EX_cm_e	
328	CPD-15417	EX_novbcn_e	NOVBCNtpp					EX_novbcn_e	
329	2-DEOXY-D-GLUCOSE	EX_2dglc_e						EX_2dglc_e	
330	sq	EX_sq_e						EX_sq_e	
331	4abzglu	EX_4abzglu_e						EX_4abzglu_e	
332	CPD-18727	EX_rfamp_e	RFAMPtpp					EX_rfamp_e	
333	metglcur	EX_metglcur_e						EX_metglcur_e	
334	QUINATE	EX_quin_e						EX_quin_e	
335	3-HYDROXY-PROPIONATE	EX_3hpp_e						EX_3hpp_e	
336	KDO2-LIPID-IVA-COLD		CLIPAabctex						
337	KDO2-LIPID-IVA		K2L4Aabctex						
338	o16a4colipa		O16A4COLIPAabctex						
339	CPD0-2271		COLIPAabctex						
340	CPD0-2293		ACOLIPAabctex						
341	colipap		COLIPAPabctex						
342	lipa		LIPAabctex						
343	drib			EX_drib_e	DRIBabc				DRIBabc
344	CPD-2961			EX_6pgc_e	6PGCt6				6PGCt6
345	CROTONO-BETAINE			EX_ctbt_e	CTBTabc				CTBTabc
346	Larab			EX_Larab_e					
347	ECTOINE			EX_ectoine_e	ECTOINEabc				ECTOINEabc
348	L-CYSTATHIONINE			EX_cyst__L_e	CYSTabc				CYSTabc
349	L-CYSTEATE			EX_Lcyst_e	LCYSTabc				LCYSTabc
350	L-ARABITOL			EX_abt__L_e	ABTt_1				ABTt_1
351	dextrin			EX_dextrin_e	DEXTRINt2				DEXTRINt2
352	ferrich			EX_ferrich_e	FERRICHabc				FERRICHabc
353	DIACETYL			EX_diact_e					
354	CPD-3740			EX_djenk_e	TRANS-RXN0-508				TRANS-RXN0-508
355	ferxa			EX_ferxa_e	FERXAabc				FERXAabc
356	CPD-12826			EX_fol_e	FOLt	EX_fol_e	FOLt		FOLt
357	CPD-10353			EX_actn__R_e	ACTNabc; ACTNabc1	EX_actn__R_e	ACTNt2r		ACTNabc; ACTNabc1
358	ala_L_Thr__L			EX_ala_L_Thr__L_e	DIPEPabc7				DIPEPabc7
359	CPD-13404			EX_ala_L_asp__L_e	DIPEPabc1				DIPEPabc1
360	CPD-13403			EX_ala_L_gln__L_e	DIPEPabc2				DIPEPabc2
361	ala_L_glu__L			EX_ala_L_glu__L_e	DIPEPabc3				DIPEPabc3
362	ALA-GLY			EX_L_alagly_e	DIPEPabc4				DIPEPabc4
363	ala_L_his__L			EX_ala_L_his__L_e	DIPEPabc5				DIPEPabc5
364	CPD-13398			EX_ala_L_leu__L_e	DIPEPabc6				DIPEPabc6
365	D-GLT			EX_glu__D_e	GLU_Dt2				GLU_Dt2
366	amylase			EX_amylase_e					
367	antim			EX_antim_e	ANTIMt1				ANTIMt1
368	D-arabinopyranose			EX_arab__D_e	ARAB_Dt				ARAB_Dt
369	L-ARGININE-P			EX_argp_e	ARGPt6				ARGPt6
370	arsenb			EX_arsenb_e	ARSENBabc; ARSENBt2				ARSENBabc; ARSENBt2
371	arsna			EX_arsna_e	ARSNAt1				ARSNAt1
372	arsni2			EX_arsni2_e	ARSt1				ARSt1
373	bilea			EX_bilea_e	BILEt4				BILEt4
374	BUTANEDIOL			EX_btd_RR_e	BTDt6_RR				BTDt6_RR
375	GLYOX			EX_glx_e	GLXt2				GLXt2
376	buts			EX_buts_e	BUTSabc				BUTSabc
377	CPD-1829			EX_cbl2_e	CBL2abc				CBL2abc
378	PUROMYCIN			EX_pur_e	PURabc1				PURabc1
379	gly_asn__L			EX_gly_asn__L_e	DIPEPabc8				DIPEPabc8
380	CPD-1099			EX_raffin_e	RAFFINt2				RAFFINt2
381	CPD-13406			EX_gly_asp__L_e	DIPEPabc13				DIPEPabc13
382	RIBOFLAVIN			EX_ribflv_e	RIBFLVt2	EX_ribflv_e	RIBFLVt2		RIBFLVt2
383	CHITOBIOSE			EX_chitob_e					
384	CPD-13394			EX_gly_gln__L_e	DIPEPabc9				DIPEPabc9
385	CPD-543			EX_chols_e	CHOLSabc_1				CHOLSabc_1
386	CHORISMATE			EX_chor_e	CHORt2				CHORt2
387	CPD-1142			EX_salcn_e					
388	gly_glu__L			EX_gly_glu__L_e	DIPEPabc10				DIPEPabc10
389	L-CITRULLINE			EX_citr__L_e	CITRt2r				CITRt2r
390	CPD-13393			EX_gly_met__L_e	DIPEPabc11				DIPEPabc11
391	CPD-4422			EX_cro4_e	CRO4t3				CRO4t3
392	srb__L			EX_srb__L_e	SRB_Lt				SRB_Lt
393	starch			EX_starch_e					
394	subtilisin			EX_subtilisin_e					
395	gly_pro__L			EX_gly_pro__L_e	DIPEPabc14				DIPEPabc14
396	THIOGLYCOLATE			EX_thiog_e	THIOGabc				THIOGabc
397	Glycogens			EX_glycogen_e	GLYCOGENt				GLYCOGENt
398	tmp			EX_tmp_e	TMPt6				TMPt6
399	CPD0-2074			EX_hexs_e	HEXSabc				HEXSabc
400	HYDROQUINONE			EX_hqn_e	HQNt6				HQNt6
401	icit			EX_icit_e	ICITt10; ICITt2				ICITt10; ICITt2
402	CPD-3736			EX_lanth_e	TRANS-RXN0-513				TRANS-RXN0-513
403	CPD-3582			EX_madg_e					
404	MANNOSE-1P			EX_man1p_e	MAN1Pt6				MAN1Pt6
405	mbdg			EX_mbdg_e					
406	met_L_ala__L			EX_met_L_ala__L_e	DIPEPabc12				DIPEPabc12
407	metox__R			EX_metox__R_e	METSRabc				METSRabc
408	mops			EX_mops_e	MOPSabc				MOPSabc
409	CPD-230			EX_pala_e	PALAt2				PALAt2
410	PHOSPHO-ENOL-PYRUVATE			EX_pep_e	PEPt6				PEPt6
411	PPI			EX_ppi_e	PPIabc				PPIabc
412	CPD-821			EX_prolb_e	TRANS-RXN-324				TRANS-RXN-324
413	CPD-3722			EX_pser__D_e	PSER_Dt6				PSER_Dt6
414	CPD-173			EX_2hxmp_e	2HXMPt6				2HXMPt6
415	2-PG			EX_2pg_e	2PGt6				2PGt6
416	CPD-67			EX_2pglyc_e	2PGLYCt6				2PGLYCt6
417	CPD-4748			EX_3amba_e	3AMBAt2				3AMBAt2
418	G3P			EX_3pg_e	3PGt6				3PGt6
419	unknown_rbfdeg					EX_unknown_rbfdeg_e	UNK_RBFDEGt		
420	Elemental-Sulfur					EX_s_e	St		
421	P-AMINO-BENZOATE					EX_4abz_e	4ABZt2r		
422	4-HYDROXYPHENYLACETATE					EX_4hphac_e	HPACt2r		
423	2-ACETO-LACTATE					EX_alac__S_e	ALACt2r		
424	cbl1hbi					EX_cbl1hbi_e	CBL1HBIabc		
425	CPD-7671					EX_ch4s_e	CH4St		
426	CARBON-MONOXIDE					EX_co_e	TRANS-RXN0-556		
427	DIMETHYLAMINE					EX_dma_e	DMAt		
428	GLYCOLALDEHYDE					EX_gcald_e	GCALDt		
429	INDOLE_ACETATE_AUXIN					EX_ind3ac_e	IND3ACt2r		
430	METHYLAMINE					EX_mma_e	MMAt		
431	NITROGEN-MOLECULE					EX_n2_e	N2tr		
432	PHENYLACETATE					EX_pac_e			
433	unknown_cbl1deg					EX_unknown_cbl1deg_e	UNK_CBL1DEGt		
